"Player","Club","Age","Position","Nation","Value","ContractYearsLeft","League","MP_Weighted_Avg","Starts_Weighted_Avg","Min_Weighted_Avg","TotalMins/90_Weighted_Avg","Gls_Weighted_Avg","Ast_Weighted_Avg","Non-PenaltyGoals_Weighted_Avg","PenaltiesScored_Weighted_Avg","PenaltiesAttempted_Weighted_Avg","YellowCards_Weighted_Avg","RedCards_Weighted_Avg","Gls/90_Weighted_Avg","Ast/90_Weighted_Avg","GandA/90_Weighted_Avg","Non-PenaltyGoals/90_Weighted_Avg","GlsandAst-ScoredPenalties/90_Weighted_Avg","xG_Weighted_Avg","Non-PenaltyxG_Weighted_Avg","xA_Weighted_Avg","Non-penaltyxGandxA_Weighted_Avg","xG/90_Weighted_Avg","xA/90_Weighted_Avg","xGandxA/90_Weighted_Avg","Non-PenaltyxG/90_Weighted_Avg","Non-PenaltyxGandxA/90_Weighted_Avg","TotalShots_Weighted_Avg","TotalShotsonTarget_Weighted_Avg","ShotsonTarget%_Weighted_Avg","Shots/90_Weighted_Avg","ShotsonTarget/90_Weighted_Avg","Goals/Shots_Weighted_Avg","Goals/ShotsonTarget_Weighted_Avg","AvgShotDistance-yds_Weighted_Avg","FreekickShots_Weighted_Avg","Non-PenaltyxG/Shots_Weighted_Avg","GoalsScoredminusxG_Weighted_Avg","Non-PenaltyGoalsScoredminusNon-PenaltyxG_Weighted_Avg","Shot-CreatingActions_Weighted_Avg","Shot-CreatingActions/90_Weighted_Avg","PassesLeadingtoShotAttempt_Weighted_Avg","Set-PieceLeadingtoShotAttempt_Weighted_Avg","DribblesLeadingtoShotAttempt_Weighted_Avg","ShotsLeadingtoShotAttempt_Weighted_Avg","FoulsDrawnLeadingtoShotAttempt_Weighted_Avg","DefensiveActionsLeadingtoShotAttempt_Weighted_Avg","GoalCreatingActions_Weighted_Avg","GoalCreatingActions/90_Weighted_Avg","PassesLeadingtoGoals_Weighted_Avg","Set-PieceLeadingtoGoals_Weighted_Avg","DribblesLeadingtoGoals_Weighted_Avg","ShotsLeadingtoGoals_Weighted_Avg","FoulsDrawnLeadingtoGoals_Weighted_Avg","DefensiveActionsLeadingtoGoals_Weighted_Avg","Touches_Weighted_Avg","TouchesinDefensivePenaltyBox_Weighted_Avg","TouchesinDefensive3rd_Weighted_Avg","TouchesinMidfield3rd_Weighted_Avg","TouchesinAttacking3rd_Weighted_Avg","TouchesinAttackingPenaltyBox_Weighted_Avg","TouchesinOpen-play_Weighted_Avg","TotalSuccessfulDribbles_Weighted_Avg","TotalAttemptedDribbles_Weighted_Avg","DribbleSuccess%_Weighted_Avg","Totalno.ofPlayersDribblesPast_Weighted_Avg","TotalNutmegs_Weighted_Avg","TotalCarries_Weighted_Avg","TotalDistanceCarriedtheBall_Weighted_Avg","TotalDistanceCarriedtheBallinForwardDirection_Weighted_Avg","TotalCarriesinForwardDirection_Weighted_Avg","CarriesintoFinalThird_Weighted_Avg","CarriesintoAttackingPenaltyBox_Weighted_Avg","TotalFailedAttemptsatControllingBall_Weighted_Avg","NumberofTimesTackledwhenDribbling_Weighted_Avg","NumberofTimesPlayerwasPassTarget_Weighted_Avg","NumberofTimesReceivedPass_Weighted_Avg","%ofTimesSuccessfullyReceivedPass_Weighted_Avg","ProgressivePassesReceived_Weighted_Avg","PassesCompleted-Allpass-types_Weighted_Avg","PassesAttempted-Allpass-types_Weighted_Avg","PassCompletion%-Allpass-types_Weighted_Avg","TotalDistanceofCompletedPasses-AllPass-types_Weighted_Avg","TotalDistanceofCompletedProgressivePasses-AllPass-types_Weighted_Avg","PassesCompleted-ShortPasses_Weighted_Avg","PassesAttempted-ShortPasses_Weighted_Avg","PassCompletion%-ShortPasses_Weighted_Avg","PassesCompleted-MediumPasses_Weighted_Avg","PassesAttempted-MediumPasses_Weighted_Avg","PassCompletion%-MediumPasses_Weighted_Avg","PassesCompleted-LongPasses_Weighted_Avg","PassesAttempted-LongPasses_Weighted_Avg","PassCompletion%-LongPasses_Weighted_Avg","TotalAssists_Weighted_Avg","xGAssisted_Weighted_Avg","AssistminusxGAssisted_Weighted_Avg","CompletedpassesthatenterFinal3rd_Weighted_Avg","CompletedpassesthatenterPenaltyBox_Weighted_Avg","CompletedCrossesthatenterPenaltyBox_Weighted_Avg","TotalCompletedProgressivePasses_Weighted_Avg","TotalNumberofPlayersTackled_Weighted_Avg","TotalTacklesWon_Weighted_Avg","TacklesinDefensive3rd_Weighted_Avg","TacklesinMidfield3rd_Weighted_Avg","TacklesinAttacking3rd_Weighted_Avg","NumberofDribblersTackled_Weighted_Avg","TimesDribbledPastandTotalTackles_Weighted_Avg","%ofDribblersTackled_Weighted_Avg","NumberofTimesDribbledPast_Weighted_Avg","NumberofPressingActions_Weighted_Avg","TimesSquadgainedPossessionwithin5secondsofPressingActions_Weighted_Avg","SuccessfulPressure%_Weighted_Avg","NumberofPressesinDefensiveThird_Weighted_Avg","NumberofPressesinMidfieldThird_Weighted_Avg","NumberofPressesinAttackingThird_Weighted_Avg","TotalDefensiveBlocks_Weighted_Avg","TotalShotsBlocked_Weighted_Avg","GoalSavingBlocks_Weighted_Avg","TimesblockedaPass_Weighted_Avg","TotalInterceptions_Weighted_Avg","TotalPlayersTackledandTotalInterceptions_Weighted_Avg","TotalClearances_Weighted_Avg","MistakesleadingtoOpponentShots_Weighted_Avg","2ndYellowCards_Weighted_Avg","FoulsCommitted_Weighted_Avg","FoulsDrawn_Weighted_Avg","Offsides_Weighted_Avg","Crosses_Weighted_Avg","Interceptions_Weighted_Avg","PenaltyKicksWon_Weighted_Avg","PenaltiesConceded_Weighted_Avg","OwnGoals_Weighted_Avg","TotalLooseBallsRecovered_Weighted_Avg","AerialDuelWon_Weighted_Avg","AerialDuelLost_Weighted_Avg","%AerialDuelsWon_Weighted_Avg","""Squad(20/21)"""
"Aaron Connolly","Brighton &amp; Hove Albion",21,"attack","Ireland",6300000,3,"Premier League",19.3333333333333,10.6666666666667,946.666666666667,10.5333333333333,2.33333333333333,1,2.33333333333333,0,0,0,0,0.223333333333333,0.0966666666666667,0.323333333333333,0.223333333333333,0.323333333333333,3.4,3.4,0.233333333333333,3.63333333333333,0.343333333333333,0.02,0.363333333333333,0.343333333333333,0.363333333333333,28,9.66666666666667,34.6,2.65333333333333,0.916666666666667,0.0866666666666667,0.243333333333333,14.4333333333333,0,0.126666666666667,-1.06666666666667,-1.06666666666667,16.3333333333333,1.51,7,0,3,1,4.33333333333333,1,2.33333333333333,0.193333333333333,1,0,0.333333333333333,0.333333333333333,0.666666666666667,0,250.333333333333,1.33333333333333,16.3333333333333,105.666666666667,143.666666666667,45.6666666666667,238.666666666667,7.33333333333333,12,65.8333333333333,7.33333333333333,0.333333333333333,158.666666666667,837.666666666667,477,24.3333333333333,8.33333333333333,6.66666666666667,33.3333333333333,21.3333333333333,416.333333333333,173.666666666667,41.3666666666667,75.6666666666667,94.6666666666667,121.666666666667,77.9,1344.33333333333,190.666666666667,55.3333333333333,68,81.1333333333333,27.6666666666667,33,84.3,5,7,74.5333333333333,1,0.233333333333333,0.766666666666667,3.33333333333333,1.33333333333333,0,5.33333333333333,8.66666666666667,6,1.66666666666667,4.33333333333333,2.66666666666667,1.66666666666667,7.33333333333333,21.6666666666667,5.66666666666667,160.666666666667,49.6666666666667,31.3666666666667,9.33333333333333,70,81.3333333333333,8.66666666666667,1,0,7.66666666666667,1.66666666666667,10.3333333333333,1,0,0,8.66666666666667,23.3333333333333,10,3.66666666666667,1.66666666666667,1.33333333333333,0,0,36.6666666666667,12,36,25.4,"Squad(20/21)"
"Aaron Cresswell","West Ham United",31,"Defender","England",4500000,2,"Premier League",32.35,31.95,2812,31.24,0.85,4.45,0.85,0,0,4.1,0,0.028,0.133,0.161,0.028,0.161,0.93,0.93,3.815,4.795,0.0315,0.1155,0.142,0.0315,0.142,17.75,3.85,20.36,0.5725,0.1155,0.0475,0.196470588235294,23.66,8.35,0.0525,-0.08,-0.08,70.05,2.173,38.6,25,1.1,2.9,2.3,0.15,8.7,0.26,3.35,3.6,0.25,1,0.5,0,2041.15,142.2,632.9,955.7,546.65,22.6,1652.1,8.55,20.15,43.395,10.5,1.65,1117.55,4673,2305.75,94.55,37.8,3.65,9.2,11.6,1204.4,1137.4,94.02,35.3,1329.45,1782.05,74.825,25245.45,11914.5,606.2,675.2,89.85,519.5,632.1,82.045,186.65,403.65,45.635,4.45,3.815,0.635,122.95,21.85,14.4,110.1,35.8,18.4,17.35,15.1,3.35,16.5,39.15,42.52,22.65,271.95,84.7,30.785,144.95,98.65,28.35,52.45,12.3,0,40.15,29.8,65.6,94.3,0.65,0,12.8,16.9,0.95,79.2,29.8,0,0,0,280.3,42.05,31.3,57.625,"Squad(20/21)"
"Aaron Escandell","Granada CF",25,"Goalkeeper","Spain",9e+05,2,"La Liga",4.33333333333333,4.33333333333333,390,4.33333333333333,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0.223333333333333,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,162.333333333333,132,160.666666666667,1.66666666666667,0,0,111.666666666667,0,0,0,0,0,68.6666666666667,431.666666666667,309,0,0,0,0,0,51,51,100,0,75,143.333333333333,52.7333333333333,3095.66666666667,2327,8,8,100,24.3333333333333,25,97.1333333333333,42.6666666666667,110.333333333333,39.0333333333333,0,0,0,6.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0.666666666666667,66.6666666666667,1,0,0,0,0,0,0,0,0,1.33333333333333,0,0,0,0,0,0,0,0,0,0,30.6666666666667,0,0,0,"Squad(20/21)"
"Aaron Hickey","Bologna FC 1909",19,"Defender","Scotland",4500000,3,"Serie A",11,10,758,8.4,0,0,0,0,0,3,1,0,0,0,0,0,0.1,0.1,0.3,0.4,0.01,0.04,0.05,0.01,0.05,3,1,33.3,0.36,0.12,0,0,28.1,1,0.03,-0.1,-0.1,7,0.83,6,1,0,0,0,0,1,0.12,1,0,0,0,0,0,505,30,160,247,139,10,427,8,15,53.3,10,0,322,1931,952,34,18,2,10,13,301,280,93,16,339,404,83.9,6100,1977,143,157,91.1,160,187,85.6,32,48,66.7,0,0.3,-0.3,24,4,1,24,13,6,10,2,1,6,17,35.3,11,94,33,35.1,45,34,15,17,2,0,15,12,25,15,0,0,12,15,0,6,12,0,0,0,79,3,4,42.9,"Squad(20/21)"
"Aaron Lennon","Burnley FC",34,"attack","England",990000,1,"Premier League",18.6,10.6,994.7,11.0466666666667,0.3,0.7,0.3,0,0,2.7,0,0.021,0.0254444444444444,0.0494444444444444,0.021,0.0494444444444444,0.39,0.39,0.61,1,0.017,0.0262222222222222,0.0462222222222222,0.017,0.0462222222222222,4.5,1.6,22.1428571428571,0.211111111111111,0.0561111111111111,0.075,0.3,16.28,0,0.0768571428571429,-0.09,-0.09,15.7,1.10955555555556,10.6,0,1,1.2,2.9,0,2.2,0.126555555555556,1.6,0,0,0.4,0.2,0,375.1,16.3,69.9,166.5,159.8,20.9,369.4,9.5,19.3,58.8144444444444,9.7,0.9,245.3,1236.6,691,39.7,6.7,7.3,10.1,14.5,315.4,228.1,72.9453666146646,35.3,187.1,260.7,71.5257480314961,2925.2,722.6,106.1,130.7,81.7667704280156,64.5,80,82.0110559006211,12.5,28.1,42.0117021276596,0.7,0.61,0.09,9.4,5.7,2.5,17.8,24,13.6,9.5,11,3.5,9,22.7,47.340243902439,13.7,240.7,54.6,21.7153846153846,72.2,110.6,57.9,22.6,2.5,0,20.1,11,35,9.3,0,0,13.3,12.3,0.2,15.6,11,0.4,0.3,0,65,4.4,12.4,22.88,"Squad(20/21)"
"Aaron Martin","1.FSV Mainz 05",24,"Defender","Spain",4050000,2,"Bundesliga",25.65,23.15,2062.3,22.9161111111111,0,1.95,0,0,0,2.05,0,0,0.0301666666666667,0.0301666666666667,0,0.0301666666666667,0.29,0.29,2.8,3.065,0.00761111111111111,0.0868888888888889,0.095,0.00761111111111111,0.095,8.65,2.05,23.2178571428571,0.242388888888889,0.0685555555555556,0,0,23.405,0.55,0.0322857142857143,-0.29,-0.29,40.9,1.3335,28.45,9.45,0.7,0.65,1,0.65,3.65,0.0936666666666667,2.8,0.3,0.15,0,0.4,0,1343.6,67.6,374.9,632.15,418.25,19.2,1087,25.7,38.35,66.173064516129,26.9,0.4,797.9,4140.5,2273.55,119.2,39.05,4.55,12.85,14.55,845.35,748.4,88.223321299639,50.5,867.7,1141.7,76.1327400581959,15102.35,5397.5,419.15,468.05,89.7853512880562,345.15,435.9,79.1561764705882,89.4,198.6,45.7403246753247,1.95,2.8,-0.85,46.9,20,12.15,63,35.35,16.05,20.2,12.75,2.4,13.95,38.2,36.5,24.25,261.25,70.6,26.9711111111111,118.5,111.65,31.1,37.65,4.75,0,32.9,20.6,55.95,49.3,0.3,0,25.75,16.7,2.9,69.6,20.6,0.15,0,0,170.9,15.85,26.9,36.9282608695652,"Squad(20/21)"
"Aaron Ramsdale","Arsenal FC",23,"Goalkeeper","England",10800000,4,"Premier League",37.6666666666667,37.6666666666667,3390,37.6666666666667,0,0.333333333333333,0,0,0,0.666666666666667,0,0,0.01,0.01,0,0.01,0,0,0.166666666666667,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.33333333333333,0.166666666666667,5,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,1262.33333333333,1120,1250.66666666667,12,1.33333333333333,1.33333333333333,850,1.33333333333333,1.33333333333333,100,1.33333333333333,0,526.666666666667,3175.66666666667,1865.33333333333,0,0,0,0.666666666666667,0,420,416,99.0666666666667,0,589.333333333333,1135.33333333333,51.9666666666667,23895.3333333333,17840,76.3333333333333,78,97.4333333333333,194.333333333333,197.666666666667,98.2333333333333,316.666666666667,855.666666666667,36.9333333333333,0.333333333333333,0.166666666666667,0.166666666666667,41.3333333333333,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0.666666666666667,8,2.33333333333333,29.1666666666667,7.33333333333333,0,0.666666666666667,0.333333333333333,0,0,0.333333333333333,0,0,0.666666666666667,2.66666666666667,0,0.666666666666667,4.33333333333333,0,0,0,0,0.666666666666667,0,188,0,0,0,"Squad(20/21)"
"Aaron Ramsey","Juventus FC",30,"midfield","Wales",12600000,2,"Serie A",23.6,13.45,1191.5,13.245,3.05,3.95,3.05,0,0,1.5,0,0.2245,0.288,0.51,0.2245,0.51,4.275,4.275,3.025,7.31,0.3255,0.2305,0.557,0.3255,0.557,28.85,11.7,40.355,2.1405,0.8615,0.1035,0.257,15.265,0,0.161,-1.225,-1.225,52.45,4.0715,43.5,2.5,2,1.05,2.65,0.75,7.3,0.54,5.7,0,0.15,0,0.95,0.5,954.4,16,125.55,497.6,393.35,73.5,933.6,14.3,22.35,63.7,14.85,0.6,694.4,3452.6,1638,85.65,26.9,8.35,28.8,19.3,906.75,766,84.54,125,677.75,795.95,85.25,11253.25,2563.4,342.55,383.35,89.38,254.9,290.85,87.835,62.7,86.85,71.87,3.95,3.025,0.925,60.95,18.65,3.15,59.7,28.15,18.6,8.8,14.25,5.1,7,27.5,24.955,20.5,262.5,77.7,29.995,55.6,127.15,79.75,15.65,2.3,0,13.35,9.25,37.4,7.8,0.5,0,20.95,19.8,2.75,17.05,9.25,0.7,0,0,93.9,10.05,16.55,39.02,"Squad(20/21)"
"Aaron Wan-Bissaka","Manchester United",23,"Defender","England",3.6e+07,3,"Premier League",31.7,31.45,2830.3,31.445,1,3.45,1,0,0,4.2,0.15,0.03,0.1035,0.1335,0.03,0.1335,0.735,0.735,2.25,2.96,0.024,0.0685,0.094,0.024,0.094,7.6,2.25,30.8611111111111,0.224,0.0675,0.138888888888889,0.333333333333333,16.2666666666667,0,0.0972222222222222,0.265,0.265,46.95,1.4575,40.25,1.45,3.1,0.65,0,1.5,6.55,0.195,5.85,0.15,0.4,0.15,0,0,2253.6,118.35,732.15,1006.2,655.6,37.15,1959.65,46.6,72.05,64.37,49.2,2.35,1346.35,6927.65,4055,195.9,71.4,7.95,20.05,29.95,1382.75,1280.7,92.365,66.35,1498.65,1804.95,81.655,22510.75,8570.55,862.8,946.4,90.435,539.75,642.1,82.645,65.8,129.1,49.895,3.45,2.25,1.2,84.15,25.8,11.3,118.3,106.8,53.5,67.6,32.4,6.8,27.65,46.95,57.59,19.3,478.25,142.65,30.735,251.05,164.15,63.05,101.15,15.7,0,85.45,60.2,167,110.2,0.15,0,24.65,14.45,1.2,54,60.2,0,0.4,0,257.7,35.65,29.7,53.765,"Squad(20/21)"
"Abdou Diallo","Paris Saint-Germain",25,"Defender","Senegal",22500000,3,"Ligue 1",21.9,18.75,1643.6,18.265,0.35,1,0.35,0,0,3.15,1.15,0.013,0.0575,0.0705,0.013,0.0705,0.7,0.7,0.46,1.12,0.0385,0.025,0.0585,0.0385,0.0585,5.6,1.25,18.745,0.2995,0.065,0.036,0.233,8.995,0,0.1135,-0.35,-0.35,10.35,0.55,8.3,0.25,0.3,0.75,0.15,0.6,1.45,0.0745,1.3,0,0,0.15,0,0,1442.8,125.7,583,834.35,134.65,10.45,1362.25,23.4,35.2,67.175,25.9,0.7,1044.75,5342.65,3171.65,94.45,21.8,0.65,10.45,8.05,1070.95,1042.05,97.325,10.45,1150.55,1273.8,90.575,22445.5,8110.45,440.85,466.5,94.325,542.05,576.7,94.09,156.55,207.45,77.415,1,0.46,0.54,83.9,7.55,2.85,83.8,27.6,17.65,15.75,10.15,1.7,8.75,16.85,51.43,8.1,172.3,60.75,34.52,90.15,71.55,10.6,28.9,9,0.15,19.9,16.9,44.5,59,1.45,0.5,23.55,9.1,1.15,11.2,16.9,0,0.1,0,170.55,28.9,15.9,62.895,"Squad(20/21)"
"Abdoulaye Bamba","SCO Angers",31,"Defender","Cote d'Ivoire",1080000,2,"Ligue 1",16.05,15.55,1351.25,15.04,0,0.6,0,0,0,2.6,0,0,0.021,0.021,0,0.021,0.04,0.04,1.045,1.12,0.0025,0.067,0.0745,0.0025,0.0745,2.2,0.6,52.5,0.134,0.041,0,0,20.28,0,0.0385,-0.04,-0.04,17.8,1.089,15.55,1,0.5,0,0.25,0.5,1.1,0.0435,1,0,0,0,0.1,0,902.15,36,288.15,456.65,199.75,8.35,733.4,7.7,13.2,62.915,8.7,0.65,520.7,2089.2,1128.25,41,17.4,2.3,7.5,8.05,539.3,495.7,92.225,20.55,595.25,779.65,75.995,10049.2,4750.95,297.15,328.75,90.69,245.8,309.55,79.49,46.15,112.45,40.46,0.6,1.045,-0.445,35.95,11,6.2,47.8,27.8,15.4,18.35,6.7,2.75,10.95,23.5,48.345,12.55,179.5,58.55,31.475,106.1,51.4,22,23.9,1.45,0,22.45,15.15,42.95,39.35,0.5,0,13.2,9.65,0.5,31.95,15.15,0,0.6,0,124.55,9.8,10.3,49.785,"Squad(20/21)"
"Abdoulaye Doucoure","Everton FC",28,"midfield","France",22500000,2,"Premier League",32.7,32.3,2802.2,31.115,3.45,3.2,3.45,0,0,7.3,0,0.104,0.105,0.2075,0.104,0.2075,3.605,3.605,2.565,6.195,0.113,0.0835,0.1965,0.113,0.1965,37,9.6,26.99,1.129,0.2915,0.1,0.37,17.08,0,0.1085,-0.155,-0.155,60.55,1.8965,49.25,0.65,4.05,3.4,0.85,2.35,5.75,0.1825,4.7,0.15,0,0.8,0,0.1,1928.65,72.6,473.3,1101.45,484.45,64.65,1907.3,30.8,49.25,61.975,32.65,2.05,1268.8,6112.95,3154.15,121.75,40.7,5.35,37.05,39.9,1463.6,1285.7,87.835,105,1334.35,1601.95,83.53,23267,5073.4,609.1,704.15,86.61,553.1,632.1,87.615,137.8,184.6,75.31,3.2,2.565,0.635,99.95,27.05,2.15,99.85,66.3,46.45,30.55,26.2,9.55,17.45,53.75,33.245,36.3,694.95,187.75,27.42,246.25,317.3,131.4,47.1,8.7,0.1,38.4,36.35,102.65,41.6,0.85,0,34.2,14.55,2,17.75,36.35,0,0.35,0.4,385.3,43.85,38.05,54.47,"Squad(20/21)"
"Abdoulaye Toure","Genoa CFC",27,"midfield","France",3600000,4,"Serie A",29.95,23.6,2089,23.22,2.3,1.25,1.3,1,1,2.65,0.15,0.103,0.0625,0.1605,0.053,0.1155,2.48,1.705,1.395,3.1,0.1105,0.067,0.1775,0.0755,0.1425,34.05,7.4,20.535,1.446,0.296,0.037,0.197,24.41,0.2,0.055,-0.18,-0.405,47.3,2.032,34.65,0,3.3,3.3,5,1.05,3.75,0.164,2.8,0,0.4,0.3,0.25,0,1417.1,43.65,277.05,926.9,293.9,22.45,1407.65,29.75,44.25,64.355,32.15,2.1,949.25,4160.1,1995.3,99.65,34.2,2.2,25.1,28.5,1072.7,982.25,91.51,44.95,959.15,1151.55,83.61,17806.45,4129.9,394.4,458.75,86.025,428.55,495.85,86.6,117.9,161.95,74,1.25,1.395,-0.145,106.75,10.1,1.5,93.25,38.2,27.3,15.45,18.75,4,10.85,39.5,26.08,28.65,398.25,110.45,27.69,106.9,231.9,59.45,35.4,9,0,26.4,25.85,64.05,31.4,0.1,0,27.2,41.6,0.15,9.05,25.85,0.25,1.25,0,258.7,33.55,30.8,52.785,"Squad(20/21)"
"Achraf Hakimi","Paris Saint-Germain",22,"Defender","Morocco",5.4e+07,5,"Ligue 1",30.8,25.4,2348.05,26.085,5.25,7.2,5.25,0,0,4.85,0,0.2015,0.261,0.4625,0.2015,0.4625,3.51,3.51,4.715,8.3,0.129,0.1685,0.29,0.129,0.29,32.15,13.65,44.47,1.1775,0.506,0.1775,0.4075,16.815,1.75,0.1055,1.74,1.74,64.85,2.379,51.1,2.4,3,1.05,7.05,0.25,14.95,0.5375,12.25,0,0.75,0,1.8,0.15,1969.05,49.85,417.1,892.75,783.65,104.6,1754.5,43,75.05,58.565,47.65,7.15,1391.9,6923.65,4476.85,216.4,55.35,29.7,39.45,37.2,1579.4,1396.45,88.665,137.65,1393.55,1665.65,83.45,21865.3,7397.1,785.65,876.15,89.46,477.75,551.1,86.73,96.95,152.9,61.695,7.2,4.715,2.485,73.7,40.4,15.65,131.4,46.75,27.75,26.5,14.45,5.8,20.8,53.4,38.355,32.6,420.5,127.95,30.13,160.85,143.4,116.25,40,1.55,0,38.45,21.7,68.45,28.65,0.25,0,24,36.85,4.6,82.85,21.7,1,0,0,185.8,13.35,21.05,41.585,"Squad(20/21)"
"Adam Lallana","Brighton &amp; Hove Albion",33,"midfield","England",3600000,2,"Premier League",21.9,9.6,994.5,11.02,0.75,0.75,0.75,0,0,0.5,0,0.09,0.09,0.1725,0.09,0.1725,1.675,1.675,1.69,3.39,0.194,0.1475,0.343,0.194,0.343,14.2,2.55,20.1,1.41,0.232,0.075,0.416666666666667,16.255,0,0.1305,-0.925,-0.925,30.75,3.0155,27.4,0.45,0.4,0.5,1.5,0.5,2.55,0.232,1.9,0,0,0.5,0.15,0,720.95,19,141.9,363.6,262.4,45,708.55,9.95,16.55,55.545,10.6,0.5,512.65,2326,1216.15,54.95,16.5,7.4,12.2,12.95,629.2,529.45,84.255,69.1,511.2,603.55,84.7,7810.7,1895.85,278.3,308.6,90.765,181.15,210,85.77,32.7,49.9,61.19,0.75,1.69,-0.94,38.95,17.25,1.6,53.5,23.95,17.95,10.95,9.45,3.55,8.25,33.15,27.895,24.9,229.7,76.4,32.985,73.95,102.5,53.25,19.25,1.5,0,17.75,10.6,34.55,8.65,0,0,11.75,14.15,1.85,11.1,10.6,0,0.5,0,100.8,9.75,20.85,34.165,"Squad(20/21)"
"Adam Marusic","SS Lazio",28,"midfield","Montenegro",9e+06,1,"Serie A",28.85,25.4,2287.45,25.45,1.95,2.3,1.95,0,0,2.85,0.25,0.0945,0.09,0.186,0.0945,0.186,1.93,1.93,1.78,3.71,0.0875,0.069,0.1565,0.0875,0.1565,22.75,9.85,45.08,0.924,0.4135,0.097,0.2115,14.375,0,0.095,0.02,0.02,46.55,1.79,39.05,1.2,1.8,3.25,0.75,0.5,5.55,0.2435,4.3,0,0.35,0.8,0.1,0,1405.05,73.4,422.75,625.7,459.15,59.15,1247.15,24,47.35,50.53,25.75,2,900.4,5062.7,2802.4,118.3,36,10.1,16,20.6,1019.4,888.8,87.19,87.15,973.45,1175.8,82.985,17443.7,5360.2,442.5,498.85,88.995,403.35,465.55,86.37,109.75,164.3,68.29,2.3,1.78,0.52,44,22.55,12.7,64.45,37.2,21.6,20.95,13.25,3,14.85,32.5,44.55,17.65,276.3,80.8,29.12,115.55,109.15,51.6,43.65,4.15,0,39.5,30.35,67.55,41.85,0.5,0,18.8,15.55,2.9,45.05,30.35,0.1,0.5,0.5,183.95,30.2,20.35,57.815,"Squad(20/21)"
"Adam Ounas","SSC Napoli",24,"attack","Algeria",7200000,1,"Serie A",18.4,13.4,1124.55,12.5072222222222,2.95,3,2.95,0,0,1,0.25,0.137222222222222,0.102222222222222,0.239444444444444,0.137222222222222,0.239444444444444,2.38,2.38,3.115,5.47,0.128277777777778,0.143,0.269777777777778,0.128277777777778,0.269777777777778,24.25,8.55,34.8540322580645,1.56372222222222,0.530555555555556,0.176532258064516,0.512,18.19,0.25,0.0951129032258065,0.57,0.57,46.5,3.04116666666667,32.3,3.15,6.5,1.3,2.95,0.3,6.4,0.412,4,0.5,1.25,0.15,0.35,0.15,650.65,4.15,80.7,342.45,307.4,45.7,621.3,46.1,70.55,63.4818421052632,48.25,2.05,537.7,3022.2,1883.8,83.15,34.9,13.45,23.3,36.3,612.9,490.85,81.0744221105528,76.9,368.5,480.15,76.8939837398374,7335.75,1776.05,149.35,176.5,84.3263133640553,149.65,184.75,80.9515957446808,62.5,97.55,64.7031818181818,3,3.115,-0.115,29.5,27.25,5.2,54,8.55,5.2,3.65,3.3,1.6,3.7,13,27.05,9.3,192.25,37.95,20.1559090909091,39.45,93.1,59.7,13.75,1.5,0,12.25,10.35,18.9,4.7,0,0,8.85,28.85,5,31.45,10.35,0.35,0,0,80.6,6.7,15.65,35.5014705882353,"Squad(20/21)"
"Adam Szalai","1.FSV Mainz 05",33,"attack","Hungary",360000,1,"Bundesliga",22.05,10.05,986.9,10.94,2.15,0.8,2.15,0,0,1.4,0,0.1795,0.0555,0.235,0.1795,0.235,3.885,3.885,0.99,4.825,0.3265,0.0825,0.4155,0.3265,0.4155,27.2,9.7,37.47,2.314,0.8525,0.0755,0.2005,12.895,0,0.142,-1.735,-1.735,24.65,2.0325,18.1,0.3,1.4,2.9,1.45,0.5,2.3,0.156,1.45,0,0.15,0.7,0,0,414.95,8.2,36.15,187.95,206.15,69.5,401.8,12.5,20.4,61.99,13.55,1.55,247.7,669.65,294.2,15,5.05,2.7,39.5,25.35,577.35,306.4,52.28,99.45,167.2,265.95,61.25,2347.85,569.8,99.4,147.95,65.035,42.5,69.2,60.38,12.15,21.8,54.585,0.8,0.99,-0.19,13.7,3.45,0,17.3,8.4,6.6,1.9,4.4,2.1,0.9,6.9,13.59,6,182.9,51.7,29.285,15.8,85.45,81.65,7.7,1.9,0,5.8,3.1,11.5,6.8,0,0,21.6,17.85,6.45,6.9,3.1,0,0,0,55.8,41.1,55.35,42.82,"Squad(20/21)"
